id,country_of_origin,gender,age,education_level,language_proficiency,family_size,prior_camp_years,persecution_ground,persecution_type,nexus_established,state_protection_score,internal_relocation_possible,credibility_score,risk_score,integration_score,AI_decision,human_override,processing_time_days
171,Somalia,Female,37,Secondary,Basic,6,2,social_group,detention,True,0.43221112933853567,True,0.7979564758858906,0.9071915079669126,0.5416604806963181,approve,False,105
172,Eritrea,Non-binary,29,Tertiary,Intermediate,1,6,social_group,sexual_violence,True,0.4081703043818372,False,0.6932040159111615,0.9317783037016496,0.7660462399039404,approve,False,46
173,Sudan,Male,64,Tertiary,Intermediate,5,8,religion,detention,True,0.16255888491544127,False,0.568579517263565,0.8326153075805116,0.5703068591349829,deny,False,93
174,Myanmar,Male,18,Secondary,Intermediate,2,4,religion,sexual_violence,True,0.5033164201658243,True,0.7259053320711758,0.7684332444791463,0.7592748038475716,approve,False,118
175,Somalia,Non-binary,43,None,Intermediate,5,5,social_group,threats,True,0.47552980637949055,True,0.5273739073126894,0.9040130250702962,0.7070414515750899,deny,False,42
176,Venezuela,Female,31,Secondary,Advanced,2,9,nationality,discrimination,True,0.32014447458716894,False,0.655063052037012,0.5972446162259775,0.7124383032535893,approve,False,101
177,Sudan,Female,55,Tertiary,None,5,1,social_group,sexual_violence,True,0.31193967935640543,True,0.5736932316151964,1.0,0.3361247212806294,deny,False,85
178,Sudan,Male,54,Primary,Intermediate,3,2,political_opinion,detention,True,0.38310866566738605,True,0.7737258470870175,0.7518674494040513,0.7140583574580415,approve,False,34
179,Syria,Non-binary,28,Tertiary,Advanced,2,2,social_group,detention,True,0.17074453946156126,True,0.8486067157648276,1.0,0.8376470106421553,deny,False,41
180,Sudan,Female,53,Primary,Intermediate,5,8,nationality,threats,True,0.3045047218746123,True,0.7460471609029357,0.9052916533147356,0.7151945798128132,approve,False,70
181,Eritrea,Non-binary,30,None,Intermediate,1,6,political_opinion,detention,False,0.0,True,0.8720111547773134,0.8730718262816402,0.7236246474627073,approve,True,67
182,Iraq,Non-binary,60,Primary,Fluent,3,7,race,violence,True,0.43146834682544033,False,0.7485681707663653,0.8425658324119051,0.449730860909196,approve,False,62
183,Venezuela,Male,20,None,Advanced,3,9,race,discrimination,False,0.0657760166337211,True,0.6917522951967005,0.538434952853515,0.7291186226398851,approve,False,115
184,Sudan,Female,50,Tertiary,Basic,1,8,nationality,sexual_violence,False,0.5255129742643498,False,0.6236179956101298,0.9711790211832578,0.6545980364258216,approve,False,79
185,Syria,Male,23,Tertiary,Intermediate,5,5,social_group,discrimination,True,0.25048198590503246,False,0.6730460420169541,0.8735517345408551,0.7929514579908937,approve,False,85
186,Eritrea,Female,27,Tertiary,Intermediate,4,3,religion,threats,True,0.2682499527103235,False,0.7122638519873344,0.7650252389916178,0.5014682941830213,approve,False,38
187,Afghanistan,Female,22,Secondary,Intermediate,1,0,nationality,sexual_violence,True,0.20583991408732416,False,0.6781862142717467,0.9981466963215002,0.4872546046438065,approve,False,111
188,Iraq,Female,40,Primary,Intermediate,5,7,political_opinion,sexual_violence,False,0.25679416891168855,False,0.7539213696320688,0.9332684467516416,0.5577163792340001,approve,False,79
189,Iraq,Female,27,Secondary,Intermediate,1,6,political_opinion,violence,True,0.5127797017722054,True,1.0,0.8101931598406752,0.871301621334249,approve,True,83
190,Venezuela,Female,61,Secondary,Intermediate,1,1,race,threats,True,0.0,False,0.642593484558624,0.6524968251266936,0.3832288838320683,approve,False,68
191,Iraq,Non-binary,19,Secondary,Intermediate,2,7,political_opinion,detention,True,0.4915448079132282,False,0.6875062041576806,0.7078197868915118,0.41023784216382325,approve,False,74
192,Sudan,Male,30,Primary,Advanced,5,4,nationality,violence,False,0.3507035221652562,False,0.7405315480333128,0.8258545080269741,0.867065513276148,approve,False,46
193,Syria,Non-binary,57,Secondary,Intermediate,4,6,political_opinion,violence,False,0.11894675282141767,False,0.809369827306462,1.0,0.40796052978635877,approve,False,85
194,Iraq,Female,19,Secondary,Basic,2,3,nationality,discrimination,True,0.1387031410426143,False,0.6895326217932177,0.7121545863830349,0.718482101352262,approve,False,75
195,Iraq,Male,37,Tertiary,Intermediate,1,4,religion,discrimination,True,0.5514589540812305,False,0.9926143690922175,0.6475653122149742,0.7317639128285767,approve,False,96
196,Afghanistan,Female,18,Tertiary,Basic,6,7,race,discrimination,True,0.15817396800859032,True,0.3360411894197187,0.8763448961832897,0.5739198025281564,deny,False,98
197,Afghanistan,Male,54,Secondary,Intermediate,1,0,political_opinion,violence,True,0.12699742341060608,False,0.391960519470649,0.890456389022341,0.4700609757012891,deny,False,43
198,Myanmar,Non-binary,26,Secondary,Intermediate,1,0,nationality,detention,False,0.4705971813547094,False,0.6756182741984776,0.820090216181014,0.7794712300453637,approve,True,143
199,Eritrea,Male,34,Secondary,Basic,5,3,social_group,sexual_violence,True,0.35078293144288714,False,0.8145950281315563,0.8755078734457592,0.8906009201041876,approve,False,52
200,Sudan,Male,26,None,Intermediate,5,2,race,discrimination,True,0.15931116351954017,True,0.36515279525916056,0.7636285081464285,0.2982718191874032,deny,False,90
201,Iraq,Male,28,Tertiary,Basic,2,9,religion,detention,True,0.33249374631069284,False,0.24885514904593642,0.70631570997416,0.2897069300154899,deny,False,52
202,Somalia,Male,32,Tertiary,Basic,4,1,nationality,threats,False,0.1461370974539584,True,0.7856769109328813,0.7765434572894796,0.5972713990586376,approve,False,56
203,Iraq,Male,41,Secondary,Intermediate,2,2,religion,discrimination,False,0.4651232097633907,True,0.7865485835554071,0.5503566999457227,0.7480598856818492,approve,False,83
204,Syria,Female,55,Primary,Intermediate,3,0,religion,sexual_violence,True,0.45920564473097003,False,0.5364687389800855,1.0,0.6556106599109224,deny,True,90
205,Myanmar,Male,52,Primary,Fluent,1,0,political_opinion,threats,False,0.37980092982329144,True,0.6521690598918605,0.7333134836021761,0.5477015473314721,approve,False,118
206,Eritrea,Male,47,Secondary,Intermediate,6,5,political_opinion,threats,True,0.35424915918705246,False,0.6045384420547988,0.7288989261819778,0.6160331947601971,approve,False,106
207,Somalia,Non-binary,48,None,Intermediate,1,4,nationality,sexual_violence,True,0.5641782187301061,True,0.616580297621091,1.0,0.4477463458809466,approve,False,45
208,Myanmar,Male,22,Tertiary,Intermediate,1,7,social_group,discrimination,True,0.2999529491082338,False,0.7060527085725489,0.6435670276823972,0.7301221026959794,approve,False,70
209,Venezuela,Non-binary,61,None,Basic,2,1,nationality,violence,True,0.12271888118687982,True,0.5741095878463279,0.8503467372945874,0.6680036511084906,deny,False,84
210,Eritrea,Female,31,Primary,Fluent,6,3,social_group,sexual_violence,True,0.367421086924846,True,0.3718060005643413,0.9257940752707591,0.4333048305344327,deny,False,90
211,Iraq,Male,28,Tertiary,Intermediate,6,7,religion,sexual_violence,False,0.6129070574305671,True,0.67147222023083,0.8477634618603603,0.6265192687325506,approve,False,115
212,Iraq,Non-binary,26,Secondary,Advanced,6,5,race,sexual_violence,True,0.14778607602212218,True,0.6310919058633425,0.8780628552505229,0.4354546351193151,approve,False,110
213,Eritrea,Non-binary,51,Primary,Basic,2,0,nationality,threats,True,0.24578058499590213,True,0.5615488982441261,0.749582461766033,0.5568456504542665,deny,False,116
214,Iraq,Female,29,Primary,Intermediate,1,3,nationality,detention,True,0.3624669057152179,True,0.6192928362264791,0.8296265153658882,0.6145447969435496,approve,False,78
215,Sudan,Male,52,None,Intermediate,2,0,social_group,violence,True,0.2919142726491391,False,0.719676566984365,0.8704818059341997,0.4485023633129199,approve,False,102
216,Eritrea,Male,52,Secondary,Advanced,5,1,religion,discrimination,False,0.15265446294340282,True,0.5210994842509914,0.6678486379633463,0.4881234218047694,deny,False,81
217,Myanmar,Non-binary,18,None,None,5,4,religion,discrimination,True,0.4682786784345706,False,0.40682372144961276,0.7340639211028098,0.3992284922716133,deny,False,31
218,Eritrea,Male,57,Secondary,Intermediate,2,7,social_group,detention,True,0.6480061083025889,True,0.8337504634817559,0.7481053459141584,0.6165182498004924,approve,True,108
219,Somalia,Non-binary,39,Tertiary,Fluent,6,7,religion,sexual_violence,False,0.32941971885358606,False,1.0,1.0,0.8114045913143768,approve,False,115
220,Iraq,Male,46,Primary,Intermediate,1,2,political_opinion,violence,True,0.16438975653959995,False,0.6277351043359787,0.8092128322598087,0.3916351303201325,approve,False,72
221,Sudan,Non-binary,25,Tertiary,Intermediate,2,3,race,discrimination,True,0.06765592124197875,False,0.8486687906528775,0.8161413447492756,0.786727052298116,approve,False,106
222,Sudan,Male,28,Tertiary,Basic,2,9,nationality,discrimination,True,0.3386963971831771,True,0.4294205811156452,0.7055899579101693,0.6169739491909545,deny,False,37
223,Venezuela,Female,58,None,Fluent,2,5,race,sexual_violence,True,0.46558160149743866,True,0.3412065693530464,0.9003578600298334,0.35156861079525603,deny,False,88
224,Myanmar,Male,54,Tertiary,None,3,9,nationality,detention,False,0.3712751619743072,False,0.726716156367255,0.7758997388195726,0.40328940820300074,deny,False,94
225,Afghanistan,Male,31,Secondary,Advanced,5,2,political_opinion,violence,False,0.2996394238621719,True,0.7991659559527895,0.9013102376387018,0.7987822554379931,approve,False,110
226,Afghanistan,Female,47,Tertiary,Advanced,6,1,religion,detention,True,0.21160925223160407,True,1.0,0.9348217837367043,0.9134986356198245,approve,False,41
227,Eritrea,Male,52,Secondary,Basic,4,5,social_group,detention,False,0.13617545509228654,True,0.44398956665453754,0.7459541331168655,0.37651360792776356,deny,False,33
228,Venezuela,Female,38,Secondary,Intermediate,6,4,political_opinion,violence,True,0.4252126989487323,True,0.8279853209293129,0.6414787132060972,0.6434611167236832,approve,False,106
229,Syria,Male,54,Secondary,Basic,4,9,race,violence,True,0.43706574320783786,True,0.930322676081578,0.960530041964882,0.5370827976539286,approve,False,70
230,Eritrea,Non-binary,22,Tertiary,Basic,3,4,social_group,discrimination,True,0.06814053199639003,False,0.7629558412535898,0.7055761959944818,0.6616710715536576,approve,False,36
231,Venezuela,Non-binary,36,Secondary,Advanced,2,9,religion,discrimination,True,0.5384758467271026,True,0.8414872258386573,0.709633499914144,0.5928171624801593,approve,False,116
232,Myanmar,Male,31,Secondary,Advanced,3,4,political_opinion,violence,True,0.3861106831341002,False,0.8012834121236525,0.8009672035405877,0.64013379937687,approve,True,154
233,Myanmar,Male,43,Tertiary,Intermediate,3,9,social_group,threats,True,0.5099391967718689,True,0.5643677814311131,0.6405518290232519,0.6588380324318648,deny,True,121
234,Myanmar,Male,21,Primary,Intermediate,1,4,political_opinion,discrimination,False,0.09868083772723274,True,0.9033359403565522,0.6475059922935941,0.7053807693463603,approve,False,98
235,Myanmar,Non-binary,42,Primary,Basic,5,2,political_opinion,threats,True,0.09512637668768417,False,0.5083713540292402,0.7276939457468747,0.5179335673428702,deny,False,110
236,Myanmar,Male,62,Primary,Basic,4,6,religion,violence,True,0.27765460353490545,True,0.6756724884574525,0.8236703707856232,0.4840831218202835,approve,False,59
237,Venezuela,Non-binary,59,Primary,Basic,2,5,nationality,discrimination,True,0.3754176640342791,False,0.3655448540143119,0.6445473682169741,0.43391943751215944,deny,False,102
238,Venezuela,Female,42,Primary,Basic,4,3,social_group,detention,True,0.5694541234390444,False,0.4230810503238329,0.7978919815554134,0.33157831128439774,deny,False,35
239,Sudan,Non-binary,35,Tertiary,Intermediate,6,1,religion,violence,True,0.40591183707226974,True,1.0,0.8904559104152716,0.631403947381444,approve,False,118
240,Somalia,Non-binary,57,Primary,Intermediate,4,8,political_opinion,sexual_violence,True,0.263597808478195,False,0.6479046566563236,1.0,0.6859508040534483,approve,False,48
241,Afghanistan,Female,25,Secondary,Intermediate,6,0,religion,threats,False,0.1460446188501162,True,0.9679913214063817,0.8317489102286683,0.5612052670562119,approve,False,109
242,Iraq,Non-binary,56,Primary,Basic,5,3,nationality,violence,True,0.4845000859078725,False,0.5882654011412223,0.8650747390962357,0.598027598940691,deny,False,114
243,Myanmar,Male,57,Tertiary,Intermediate,6,0,social_group,violence,True,0.15529418613739276,True,0.5237153340563213,0.825943559022006,0.6517871135518639,deny,True,123
244,Syria,Male,31,Tertiary,Advanced,4,5,nationality,discrimination,True,0.5442702832158482,False,0.9838101399597581,0.8247902510513785,0.6789403548474529,approve,False,39
245,Iraq,Non-binary,49,Secondary,Basic,4,3,race,discrimination,True,0.2573423025590236,True,0.5615161523366589,0.680080951567847,0.49280303575846923,deny,False,45
246,Venezuela,Male,55,Tertiary,Fluent,6,4,social_group,discrimination,True,0.5385873108926775,False,1.0,0.5707386445394395,0.7132828480521722,approve,False,66
247,Syria,Non-binary,50,None,Advanced,3,4,nationality,sexual_violence,False,0.4018396935088917,False,0.6537816301310123,1.0,0.7284819541935531,approve,False,108
248,Syria,Male,40,Tertiary,Basic,5,8,political_opinion,discrimination,True,0.27945067658363126,False,0.46853226580856944,0.7857452871478993,0.7356037126561674,deny,False,106
249,Syria,Male,32,Primary,Advanced,1,0,social_group,violence,True,0.222090544226081,False,0.7746442148055853,0.9569322591855042,0.7885401280238842,approve,False,106
250,Sudan,Non-binary,50,Tertiary,Intermediate,2,1,social_group,discrimination,True,0.24886381839808802,False,1.0,0.7256936850409295,0.5489336186275919,approve,False,61
251,Venezuela,Male,42,None,Intermediate,4,5,religion,detention,True,0.3642475038562856,False,0.6739479687771689,0.6065869519200834,0.6972408497248079,approve,False,76
252,Syria,Non-binary,34,Secondary,Intermediate,2,4,political_opinion,discrimination,True,0.3115734744326575,True,0.7413723370491805,0.8848906646546653,0.6549561378544513,approve,False,101
253,Myanmar,Male,50,Secondary,Intermediate,1,6,race,sexual_violence,False,0.21092828878969422,True,0.9113015102935347,0.9051966773350953,0.6670867181995528,approve,False,72
254,Eritrea,Male,64,Primary,Intermediate,2,2,nationality,detention,True,0.27515528845235515,True,0.7316002697804665,0.7371859587874213,0.3465851783359717,approve,False,111
255,Syria,Female,19,Primary,Intermediate,1,2,religion,violence,False,0.31178655445787246,True,0.7314301345394191,1.0,0.4775683381257395,approve,False,65
256,Sudan,Female,31,None,Intermediate,6,9,nationality,violence,True,0.0,True,0.43625622417613463,0.9296557377747812,0.6678507898267702,deny,False,55
257,Iraq,Non-binary,57,Primary,Intermediate,3,1,race,threats,False,0.36872521721830476,False,0.7350772038684397,0.7032621664577838,0.5499001290522341,approve,False,39
258,Venezuela,Female,57,Secondary,Intermediate,4,2,race,detention,True,0.15304181629247898,True,0.9053165124625417,0.7647485727854411,0.5570772159231905,approve,False,60
259,Somalia,Non-binary,56,Primary,Advanced,1,9,social_group,threats,True,0.12700013951913824,False,0.6245906771849963,0.8051371177410678,0.4834439004599818,approve,False,58
260,Sudan,Female,23,Primary,Basic,2,0,race,detention,True,0.046898347933393425,True,0.813674373187042,0.9640469788333363,0.7986581260336605,approve,False,34
261,Syria,Male,23,None,Basic,4,4,nationality,detention,False,0.030916125319816468,True,0.48624409637823107,0.866728885093527,0.6255258169418467,deny,False,106
262,Venezuela,Non-binary,20,Tertiary,Advanced,3,4,political_opinion,sexual_violence,True,0.0966828745331566,False,0.7168345732692188,0.8660951742719071,0.5099457024658349,approve,True,56
263,Eritrea,Non-binary,24,Primary,Intermediate,6,6,political_opinion,threats,True,0.19364685635542644,False,0.8496448115380366,0.7165000701303061,0.5240015178430212,approve,False,116
264,Syria,Male,25,Primary,None,4,3,social_group,sexual_violence,True,0.5929888706289852,False,0.4569808646392595,1.0,0.4264487773704754,deny,False,32
265,Sudan,Non-binary,59,None,Basic,1,2,nationality,detention,False,0.2211180486157194,False,0.6139272331229162,0.9135972303907249,0.6767306165282028,approve,False,96
266,Afghanistan,Non-binary,32,Secondary,Basic,3,0,nationality,violence,True,0.3266625159402047,True,0.6062362051612195,0.9992101036002948,0.6579871600615328,approve,False,100
267,Myanmar,Female,64,Tertiary,Fluent,2,7,race,detention,False,0.3600722079759493,False,0.8910260784705144,0.8002785739100103,0.6040882291718332,approve,True,91
268,Somalia,Non-binary,46,Primary,Intermediate,3,2,nationality,sexual_violence,True,0.3196597779323773,True,0.7740340306501436,1.0,0.6853139092798992,approve,False,44
269,Iraq,Male,50,Primary,Fluent,3,1,religion,threats,True,0.28838348089110094,True,0.8436345586385008,0.5908471907632806,0.5981508440397207,approve,False,96
270,Sudan,Female,47,Secondary,Intermediate,5,3,race,threats,True,0.1207059354601133,False,0.4506702329322392,0.8373618372451908,0.6345394727292722,deny,False,59
271,Venezuela,Female,56,Secondary,Intermediate,3,2,religion,sexual_violence,False,0.5176391322418817,True,0.5818134389858413,0.9014706550477662,0.5220398753144365,deny,False,111
272,Somalia,Male,44,Primary,Intermediate,3,0,social_group,threats,True,0.5710794965456827,True,0.8394114977186222,0.8398350963535371,0.5310351887663958,approve,True,130
273,Somalia,Male,53,Secondary,Intermediate,4,2,political_opinion,discrimination,False,0.047601195881597114,False,0.7301795116647679,0.7507591471270216,0.44084071174038947,approve,False,72
274,Somalia,Female,46,Tertiary,Basic,2,1,social_group,violence,True,0.14639571136704307,False,0.6214403045842867,0.9512596712038579,0.6004626375776192,approve,False,89
275,Syria,Non-binary,55,Primary,Advanced,4,7,political_opinion,violence,True,0.2580284486434491,True,0.5462138977113788,1.0,0.678827932027173,deny,False,69
276,Myanmar,Female,50,Secondary,Advanced,4,5,social_group,violence,True,0.1553193307634713,True,0.6380395518086228,0.9009690618849012,0.4928423836796429,approve,False,94
277,Syria,Male,54,Secondary,Intermediate,1,8,nationality,threats,True,0.3758948330183798,True,0.44673020400570784,0.7339842200884787,0.6179371205745419,deny,False,58
278,Venezuela,Female,44,Secondary,Fluent,4,7,religion,threats,False,0.19075916963900802,True,0.83480789219477,0.7391314913158259,0.7881328200808884,approve,False,103
279,Syria,Male,50,None,Advanced,5,9,political_opinion,detention,False,0.6247584101709903,False,0.560234362912843,0.8987883583065154,0.43750443661361427,deny,False,48
280,Afghanistan,Female,21,None,Intermediate,5,2,race,detention,False,0.4785822891515394,True,0.45501181635220267,1.0,0.31654102586737803,deny,False,32
281,Myanmar,Non-binary,39,Tertiary,Basic,1,4,religion,violence,False,0.3318861045948322,False,0.689781486224807,0.8252364740578597,0.493794357689733,approve,False,65
282,Myanmar,Female,19,Tertiary,Intermediate,6,6,race,discrimination,True,0.45404793949795985,True,0.8545955946279107,0.5911648093401999,0.7418072399615689,approve,True,131
283,Venezuela,Female,27,Secondary,Intermediate,2,4,religion,detention,True,0.46588506365359633,False,1.0,0.7639541929172593,0.634153609501973,approve,False,44
284,Iraq,Male,22,Secondary,Basic,2,7,religion,detention,False,0.2154078767912635,True,0.4232174870655179,0.7145781838340987,0.4435096487426504,deny,False,70
285,Afghanistan,Male,27,Secondary,Basic,4,4,social_group,threats,True,0.1775674133187053,False,0.8239071564950783,0.7154664186196774,0.6845282432863156,approve,False,119
286,Sudan,Male,50,Secondary,Advanced,4,0,political_opinion,discrimination,False,0.3117214594454471,True,0.9459652341522609,0.6510750227066696,0.7828590753266838,approve,False,109
287,Syria,Female,55,Primary,Basic,6,4,political_opinion,violence,False,0.42924541867469157,False,0.4831360890934949,1.0,0.32426121065533386,deny,False,65
288,Eritrea,Non-binary,30,None,Intermediate,4,3,religion,detention,True,0.32085905979801266,True,0.6304853931879046,0.8147194692923098,0.5861692908147179,approve,False,113
289,Syria,Male,48,Tertiary,Fluent,2,5,nationality,discrimination,False,0.06345052767135043,True,0.8313550125993576,0.8365479488188108,0.652285454411107,approve,False,106
290,Somalia,Male,64,Primary,Advanced,3,2,nationality,discrimination,True,0.17957633340737367,False,0.7778532870628109,0.7174670086315809,0.5617578546994545,approve,False,62
291,Syria,Female,53,Tertiary,Basic,5,4,race,violence,True,0.28890407046084327,False,0.9263696520106826,0.9454848550573423,0.7950349745052169,approve,False,34
292,Sudan,Male,62,Primary,Advanced,3,1,race,discrimination,True,0.2886501593511254,False,0.8408409348946969,0.6914870876602047,0.4507219376894513,approve,False,107
293,Syria,Non-binary,41,None,None,3,5,social_group,discrimination,True,0.5958813265184713,False,0.4762912559850162,0.8667197719856946,0.6793633688389411,deny,True,138
294,Afghanistan,Non-binary,32,Primary,None,2,5,religion,discrimination,True,0.0921018086401503,False,0.43545360200680355,0.8100060880665814,0.6341899547385252,deny,False,43
295,Afghanistan,Male,46,Secondary,Intermediate,3,4,race,detention,True,0.3758383862753812,True,0.5273915002613497,0.8442679582246805,0.5704477829269807,deny,True,133
296,Myanmar,Male,25,Tertiary,Intermediate,6,5,race,violence,False,0.5233669662492434,True,0.7687297684189388,0.8132134135822817,0.7301601983857471,approve,False,112
297,Venezuela,Female,22,Primary,Intermediate,1,6,religion,discrimination,False,0.6407174618134194,True,0.8809912232295872,0.6424941524373096,0.6429178705867832,approve,False,76
298,Iraq,Non-binary,46,Tertiary,Intermediate,4,4,social_group,discrimination,True,0.2393403865224058,False,0.5709248215115528,0.6167996916026317,0.42087182013472807,deny,False,83
299,Eritrea,Non-binary,64,Secondary,Basic,1,0,race,detention,True,0.37371441790802995,True,0.4917365947734957,0.8543092395780969,0.49728644830125945,deny,False,33
300,Somalia,Male,21,Tertiary,Basic,5,7,social_group,violence,False,0.385464053579797,True,0.7189401604351102,0.8025314122338789,0.617444986848293,approve,False,112
301,Syria,Female,29,Primary,Intermediate,4,3,political_opinion,threats,True,0.3293222597329936,False,0.5523017822729106,0.84748212713579,0.6423849188405601,deny,False,38
302,Syria,Non-binary,62,Tertiary,Advanced,3,8,social_group,detention,True,0.2851732198141041,False,0.7311214829327181,1.0,0.473362391298769,approve,False,82
303,Sudan,Non-binary,19,Secondary,Intermediate,5,9,nationality,violence,True,0.36539630842500687,True,0.6864602127407734,0.9553510136067678,0.7459021446036724,approve,False,106
304,Venezuela,Female,44,Primary,Basic,4,5,nationality,discrimination,True,0.0,True,0.3951573893714776,0.6471302317462981,0.5415823317502504,deny,False,107
305,Afghanistan,Female,48,Primary,Intermediate,6,0,social_group,violence,True,0.40231042350939467,True,0.5538817230675447,0.9302275747622464,0.3814279686576531,deny,False,89
306,Eritrea,Non-binary,53,Tertiary,Basic,6,2,nationality,violence,False,0.31892668554929504,True,0.8055141875180962,0.8446044529662962,0.5992701284318671,approve,False,75
307,Myanmar,Non-binary,53,Tertiary,Basic,6,2,political_opinion,violence,True,0.2666287654832602,True,0.5038945326653553,0.8668626626156747,0.6012430921064531,deny,False,83
308,Afghanistan,Female,43,None,Advanced,6,9,religion,threats,True,0.6070293293579336,False,0.41031917982577437,0.8202053015712943,0.636067210908933,deny,True,124
309,Somalia,Non-binary,60,Secondary,Basic,3,3,nationality,violence,True,0.19875989718141715,False,0.5554962530699159,0.9430485670988383,0.47718017947632707,deny,True,100
310,Venezuela,Male,44,Tertiary,Basic,1,5,nationality,threats,True,0.23953860164024537,False,0.8097933253764769,0.632616516908834,0.8303877870545397,approve,False,52
311,Somalia,Male,22,Tertiary,Intermediate,4,6,social_group,discrimination,True,0.5987329953307101,True,0.7704617288004665,0.8213652682144608,0.5409663521121914,approve,False,56
312,Iraq,Female,37,Tertiary,Intermediate,3,9,political_opinion,threats,False,0.17519080427252148,False,0.7303128382826571,0.7290282623670725,0.6449360427797981,approve,False,99
313,Myanmar,Female,28,Secondary,Intermediate,6,3,religion,discrimination,False,0.21748270755951915,True,0.756653819627341,0.7878244177158048,0.8221002920785245,approve,False,119
314,Iraq,Female,27,Secondary,Basic,1,5,social_group,discrimination,True,0.2779461864853725,False,0.3881438850710522,0.6042969964706266,0.6680459549027669,deny,False,95
315,Sudan,Male,57,Primary,Basic,5,0,social_group,threats,False,0.4261101723194324,False,0.6742058480662548,0.7829725620556806,0.6182531610420886,approve,False,90
316,Somalia,Non-binary,55,Primary,Basic,5,7,political_opinion,detention,False,0.331170376102997,True,0.6575152547105466,0.8898025792636259,0.6923126064473925,approve,False,106
317,Sudan,Male,23,Secondary,Basic,5,6,religion,sexual_violence,False,0.10610619792716061,True,0.5886037288856418,0.9153672808353985,0.4023793697653213,deny,True,128
318,Syria,Non-binary,25,Secondary,Intermediate,6,8,political_opinion,violence,True,0.22017471553092155,False,0.9008886767694625,1.0,0.8492106040480384,approve,False,79
319,Iraq,Male,40,Primary,Advanced,5,2,religion,sexual_violence,True,0.2088968350181683,True,0.5808755851570442,0.8660207004891918,0.5320267681114799,deny,False,48
320,Venezuela,Non-binary,64,Tertiary,Advanced,2,1,political_opinion,violence,True,0.28841684321654315,False,1.0,0.736278217583004,0.5056183192570008,approve,False,30
321,Somalia,Male,43,Secondary,Advanced,4,0,social_group,violence,True,0.36387654879447434,True,0.8231740498392877,0.9313803148780916,0.5793032687582479,approve,False,69
322,Eritrea,Female,63,Secondary,Intermediate,4,2,social_group,discrimination,True,0.3627308633831958,False,0.699517111518274,0.7360246268351732,0.4869942478128644,approve,False,61
323,Myanmar,Male,60,Secondary,Intermediate,6,4,race,violence,True,0.033598236892739664,True,0.7470189546947532,0.7920847260995167,0.4564272408625454,approve,False,51
324,Afghanistan,Non-binary,29,Secondary,Intermediate,2,1,nationality,violence,False,0.4595911481341284,True,0.7339102851283588,0.9708073053420395,0.5875054341722289,approve,False,95
325,Venezuela,Male,43,Primary,Intermediate,3,2,political_opinion,threats,False,0.3378853268994935,False,0.8830424344626575,0.5577163447752943,0.5614940824994342,approve,False,69
326,Venezuela,Male,30,Primary,Intermediate,3,3,race,sexual_violence,False,0.5076798071390859,True,0.538498130879348,0.7492950517046664,0.5052985300039101,deny,False,67
327,Sudan,Male,57,None,Basic,5,6,nationality,threats,True,0.3666297490936008,True,0.3856221141280103,0.7468675888939089,0.45744808575371887,deny,False,77
328,Iraq,Female,35,Primary,Intermediate,1,2,political_opinion,violence,True,0.46519844366036434,True,0.8554454338108719,0.8620620124203364,0.7189196567607743,approve,False,84
329,Somalia,Male,42,Secondary,Fluent,3,8,religion,discrimination,True,0.369981796717519,True,0.7606697597224211,0.7542252572846432,0.602955408383333,approve,False,104
330,Somalia,Female,50,Secondary,Basic,1,7,nationality,threats,True,0.5019338634304122,True,0.7850799615997387,0.9398997274806118,0.7268985504684553,approve,False,110
331,Syria,Female,64,None,Basic,4,3,social_group,threats,True,0.37833759540266676,True,0.7549153974513064,0.9961754308023684,0.693655861823564,approve,False,84
332,Syria,Male,57,Secondary,Intermediate,1,0,race,detention,True,0.28531271303356437,False,0.6897307459587549,0.8474688339086099,0.652893701830175,deny,False,80
333,Myanmar,Male,60,Primary,Advanced,4,0,nationality,violence,True,0.6408652080670323,True,0.8522043489862958,0.8434386250295385,0.5308248775844472,approve,False,89
334,Sudan,Male,29,Tertiary,Intermediate,2,0,nationality,discrimination,False,0.4333555683419838,False,0.6269461577990212,0.6406831786445072,0.7142696159689157,approve,False,37
335,Venezuela,Non-binary,61,Tertiary,Intermediate,2,0,social_group,threats,True,0.3860616631506619,True,0.9132099947101713,0.7093927944068867,0.4775046423022604,approve,False,115
336,Somalia,Male,53,Primary,Basic,6,7,political_opinion,threats,False,0.10855433751924962,True,0.629913597898015,0.8309869392351434,0.40123549153857957,approve,False,97
337,Eritrea,Female,21,Secondary,Intermediate,6,2,religion,discrimination,True,0.10675385738046933,False,0.8209557423240322,0.6544341554168747,0.5866331117440765,approve,False,104
338,Sudan,Male,22,None,Intermediate,5,5,social_group,violence,True,0.343907322321278,True,0.5031641891946907,0.8546489623264705,0.6500609090097849,approve,False,101
339,Myanmar,Non-binary,54,Secondary,Advanced,3,2,religion,detention,True,0.32182817966523614,False,0.5508374876649241,0.8065751943319842,0.4103028653914618,deny,False,38
340,Myanmar,Male,25,Secondary,Intermediate,5,4,political_opinion,threats,True,0.20788161524875257,True,0.8254878097124257,0.6620617371032312,0.498353630301585,approve,False,119
341,Sudan,Non-binary,59,Primary,Basic,4,6,nationality,detention,True,0.321147404941809,False,0.29048952712808174,0.9475426165349503,0.23173676779091762,deny,False,31
